id,name,website,lat,lon,primary_poc,sales_rep_id
2771,Baker Hughes,www.bakerhughes.com,48.23653335,-101.5317849,Richelle Borger,321830
2781,Bank of New York Mellon Corp.,www.bnymellon.com,47.72596607,-116.7287046,Harrison Foss,321840
2791,Dollar Tree,www.dollartree.com,48.52718067,-117.309281,Georgiana Coniglio,321850
2801,Whole Foods Market,www.wholefoodsmarket.com,48.289588,-117.8890974,Chauncey Koss,321860
2811,PPG Industries,www.ppg.com,46.3125558,-101.5964418,Domonique Harvell,321870
2821,Genuine Parts,www.genpt.com,45.6273755,-90.37891888,Vanetta Castleman,321880
2831,Icahn Enterprises,www.ielp.com,48.34910658,-97.722195,Lindsay Malbon,321890
2841,Performance Food Group,www.pfgc.com,47.85041683,-112.1229283,Natividad Pauli,321800
2851,Omnicom Group,www.omnicomgroup.com,46.2255752,-114.0907852,Yasuko Heffernan,321810
2861,DISH Network,www.dish.com,44.0092215,-116.4351618,Leana Hawker,321820
2871,FirstEnergy,www.firstenergycorp.com,46.92025838,-95.69714431,Catherine Bermejo,321830
2881,Monsanto,www.monsanto.com,46.2710685,-100.858852,Loren Schlanger,321840
2891,AES,www.aes.com,46.52648917,-116.132742,Maybell Bascombe,321850
2901,CarMax,www.carmax.com,48.23653335,-101.5317849,Bobbi Rackers,321860
2911,National Oilwell Varco,www.nov.com,43.67057973,-84.35820482,Brianne Hunger,321870
2921,NRG Energy,www.nrgenergy.com,46.52648917,-116.132742,Stephanie Balfour,321880
2931,Western Digital,www.westerndigital.com,45.70663579,-118.7216037,Racquel Andrus,321890
2941,Marriott International,www.marriott.com,46.95911733,-99.7349335,Chassidy Backhaus,321800
2951,Office Depot,www.officedepot.com,47.351352,-88.25944725,Daisey Wyss,321810
2961,Nordstrom,www.nordstrom.com,42.46672973,-92.285328,Yan Crater,321820
2971,Kinder Morgan,www.kindermorgan.com,48.10509992,-99.30900475,Chantal Laureano,321830
2981,Aramark,www.aramark.com,46.78818842,-116.7369198,Chelsey Marasco,321840
2991,DaVita HealthCare Partners,www.davita.com,47.323376,-101.7988908,Ursula Sarinana,321850
3001,Molina Healthcare,www.molinahealthcare.com,47.85041683,-112.1229283,Hilde Klopfer,321860
3011,WellCare Health Plans,www.wellcare.com,44.4221425,-98.31915138,Tobi Whiteaker,321870
3021,CBS,www.cbscorporation.com,44.822195,-73.3030106,Huong Fortino,321880
3031,Visa,www.visa.com,46.95911733,-99.7349335,Madlyn Brothers,321890
3041,Lincoln National,www.lfg.com,44.56511775,-92.06462575,Stewart Mcnitt,321800
3051,Ecolab,www.ecolab.com,48.10509992,-99.30900475,Donnie Ehrhardt,321810
3061,Kellogg,www.kelloggcompany.com,46.92025838,-95.69714431,Domonique Cave,321820
3071,C.H. Robinson Worldwide,www.chrobinson.com,45.81441715,-115.9353511,Crissy Cottle,321830
3081,Textron,www.textron.com,47.323376,-101.7988908,Myrtice Maxon,321840
3091,Loews,www.loews.com,48.79904533,-118.399775,Melda Ensey,321850
3101,Illinois Tool Works,www.itw.com,47.395458,-93.55779392,Rosena Jessop,321860
3111,Synnex,www.synnex.com,47.85041683,-112.1229283,Corey Tobia,321870
3121,Viacom,www.viacom.com,44.45843425,-88.94241463,Chadwick Fortenberry,321880
3131,HollyFrontier,www.hollyfrontier.com,46.824454,-104.122311,Maricela Humphries,321890
3141,Land O’Lakes,www.landolakesinc.com,48.60112071,-115.3168613,Ana Blount,321800
3151,Devon Energy,www.devonenergy.com,46.51287045,-91.87104918,Kelli Seese,321810
3161,PBF Energy,www.pbfenergy.com,47.3799673,-92.41871857,Lavonda Hoyle,321820
3171,Yum Brands,www.yum.com,47.46978342,-115.9493246,Martin Mcgough,321830
3181,Texas Instruments,www.ti.com,47.145874,-101.159363,Adell Lever,321840
3191,CDW,www.cdw.com,44.406926,-92.7184097,Jenny Poland,321850
3201,Waste Management,www.wm.com,44.01069436,-92.40938418,Kip Stringham,321860
3211,Marsh & McLennan,www.mmc.com,46.65042571,-112.7762419,Shantae Leone,321870
3221,Chesapeake Energy,www.chk.com,47.55827022,-99.65238578,Teddy Braddock,321880
3231,Parker-Hannifin,www.parker.com,46.5730515,-94.97293883,Jon Esteban,321890
3241,Occidental Petroleum,www.oxy.com,46.824454,-104.122311,Chin Coppola,321820
3251,Guardian Life Ins. Co. of America,www.guardianlife.com,43.32251483,-85.15028111,Trisha Tigner,321830
3261,Farmers Insurance Exchange,www.farmers.com,45.4193498,-120.7165032,Eloisa Lafuente,321840
3271,J.C. Penney,www.jcpenney.com,48.60112071,-115.3168613,Ladonna Kouba,321850
3281,Consolidated Edison,www.conedison.com,47.69038279,-120.3658719,Tamiko Calhoon,321860
3291,Cognizant Technology Solutions,www.cognizant.com,48.29694756,-116.6208583,Twanda Renninger,321820
3301,VF,www.vfc.com,47.436774,-97.74708775,,321830
3311,Ameriprise Financial,www.ameriprise.com,48.79904533,-118.399775,Melody Neuner,321840
3321,Computer Sciences,www.csc.com,47.55827022,-99.65238578,Lincoln Damewood,321850
3331,L Brands,www.lb.com,47.602796,-119.9351733,Lisabeth Aitken,321860
3341,Jacobs Engineering Group,www.jacobs.com,48.13259129,-122.563718,Lurlene Wojtowicz,321820
3351,Principal Financial,www.principal.com,46.44056163,-98.50329363,Eddie Mcgaughey,321830
3361,Ross Stores,www.rossstores.com,46.78818842,-116.7369198,Latosha Hollar,321840
3371,Bed Bath & Beyond,www.bedbathandbeyond.com,46.35689186,-90.287383,Audria Witter,321850
3381,CSX,www.csx.com,48.17561777,-100.6453878,Shirely Cantara,321860
3391,Toys “R” Us,www.toysrusinc.com,41.75507645,-81.27791582,Eugena Jerman,321820
3401,Las Vegas Sands,www.sands.com,45.5314293,-84.9045326,Susy Jantzen,321830
3411,Leucadia National,www.leucadia.com,46.5730515,-94.97293883,Merrill Rubino,321840
3421,Dominion Resources,www.dom.com,44.47145475,-89.99640969,Mickey Eversole,321850
3431,United States Steel,www.ussteel.com,47.74301141,-96.35440859,Josh Deslauriers,321800
3441,L-3 Communications,www.l-3com.com,45.73150645,-101.0696168,Francine Sealey,321810
3451,Edison International,www.edisoninvestor.com,47.86900857,-94.87136886,Tamekia Isherwood,321800
3461,Entergy,www.entergy.com,46.78818842,-116.7369198,Kayleen Orlowski,321810
3471,ADP,www.adp.com,46.4038755,-85.587065,September Jacquet,321800
3481,First Data,www.firstdata.com,48.78231411,-95.81781633,Theodore Staten,321800
3491,BlackRock,www.blackrock.com,46.3934516,-86.7490329,Nam Rothfuss,321810
3501,WestRock,www.westrock.com,48.83299483,-102.5287273,Isobel Mcdaniel,321900
3511,Voya Financial,www.voya.com,47.70228389,-115.1327846,Susana Dixion,321910
3521,Sherwin-Williams,www.sherwin.com,47.74301141,-96.35440859,Cinderella Chaves,321920
3531,Hilton Worldwide Holdings,www.hiltonworldwide.com,47.69038279,-120.3658719,Rema Skipworth,321930
3541,R.R. Donnelley & Sons,www.rrdonnelley.com,48.7487126,-96.8359255,Vania Warthen,321940
3551,Stanley Black & Decker,www.stanleyblackanddecker.com,48.76275342,-97.55776842,Davida Woldt,321950
3561,Xcel Energy,www.xcelenergy.com,48.3123126,-98.7040032,Annetta Claytor,321960
3571,Murphy USA,corporate.murphyusa.com,48.7487126,-96.8359255,Tyree Folden,321970
3581,CBRE Group,www.cbre.com,47.65467261,-117.3833189,Martina Haas,321980
3591,D.R. Horton,www.drhorton.com,47.46978342,-115.9493246,Rhoda Holtsclaw,321990
3601,Estee Lauder,www.elcompanies.com,47.55827022,-99.65238578,Grover Chamblee,321900
3611,Praxair,www.praxair.com,48.44337705,-119.6476043,Lelah Lamothe,321910
3621,Biogen,www.biogen.com,48.34910658,-97.722195,Annalisa Butt,321920
3631,State Street Corp.,www.statestreet.com,47.436774,-97.74708775,Viva Jarrells,321930
3641,Unum Group,www.unum.com,48.54870325,-111.1854348,Spring Hedstrom,321940
3651,Reynolds American,www.reynoldsamerican.com,48.60112071,-115.3168613,Adelia Weston,321950
3661,Group 1 Automotive,www.group1auto.com,48.83299483,-102.5287273,Devona Denison,321960
3671,Henry Schein,www.henryschein.com,48.77516543,-111.6841356,Forrest Brodeur,321970
3681,Hertz Global Holdings,www.hertz.com,48.13259129,-122.563718,Caitlyn Claycomb,321980
3691,Norfolk Southern,www.nscorp.com,47.400979,-111.3742663,Leia Vargas,321990
3701,Reinsurance Group of America,www.rgare.com,47.65467261,-117.3833189,Isaac Demery,321900
3711,Public Service Enterprise Group,www.pseg.com,48.77516543,-111.6841356,Darrel Macintosh,321910
3721,BB&T Corp.,www.bbt.com,48.44337705,-119.6476043,Scot Feagin,321920
3731,DTE Energy,www.dteenergy.com,48.60112071,-115.3168613,Nita Mingle,321930
3741,Assurant,www.assurant.com,48.83299483,-102.5287273,Candi Vanleer,321940
3751,Global Partners,www.globalp.com,48.7487126,-96.8359255,Jordan Fils,321950
3761,Huntsman,www.huntsman.com,48.52718067,-117.309281,Elmo Burstein,321960
3771,Becton Dickinson,www.bd.com,48.70141678,-104.5235512,Dagmar Pangle,321970
3781,Sempra Energy,www.sempra.com,47.85041683,-112.1229283,Isidra Thieme,321980
3791,AutoZone,www.autozone.com,48.871632,-103.3255778,Maryellen Strohmeyer,321990
3801,Navistar International,www.navistar.com,48.13259129,-122.563718,Mauricio Croce,321900
3811,Precision Castparts,www.precast.com,48.83299483,-102.5287273,Louis Whitted,321910
3821,Discover Financial Services,www.discoverfinancial.com,45.97365882,-106.8039232,Lauryn Hogge,321920
3831,Liberty Interactive,www.libertyinteractive.com,48.41996136,-106.4218871,Melissa Hacker,321930
3841,W.W. Grainger,www.grainger.com,47.23039045,-109.3618652,Marina Summitt,321940
3851,Baxter International,www.baxter.com,47.087847,-108.2019515,Darren Villafana,321950
3861,Stryker,www.stryker.com,48.79904533,-118.399775,Marivel Keeley,321960
3871,Air Products & Chemicals,www.airproducts.com,48.54870325,-111.1854348,Delphia Jamerson,321970
3881,Western Refining,www.wnr.com,48.22529625,-104.7741643,Delora Musson,321980
3891,Universal Health Services,www.uhsinc.com,48.13259129,-122.563718,Tasha Delillo,321990
3901,Owens & Minor,www.owens-minor.com,48.29694756,-116.6208583,Emogene Howarth,321900
3911,Charter Communications,www.charter.com,48.76275342,-97.55776842,Natacha Rita,321910
3921,Advance Auto Parts,www.advanceautoparts.com,48.17561777,-100.6453878,Maxwell Vandergriff,321920
3931,MasterCard,www.mastercard.com,47.57037338,-101.1367422,Lea Quillen,321930
3941,Applied Materials,www.appliedmaterials.com,48.23653335,-101.5317849,Myung Gomes,321940
3951,Eastman Chemical,www.eastman.com,48.3123126,-98.7040032,Mistie Martines,321950
3961,Sonic Automotive,www.sonicautomotive.com,46.3934516,-86.7490329,Keena Caffrey,321960
3971,Ally Financial,www.ally.com,47.62692917,-114.1927916,Elodia Olague,321970
3981,CST Brands,www.cstbrands.com,47.323376,-101.7988908,Shasta Rodas,321980
3991,eBay,www.ebay.com,47.72596607,-116.7287046,Monet Maclaren,321990
4001,Lennar,www.lennar.com,48.70141678,-104.5235512,Sherell Yankey,321900
4011,GameStop,www.gamestopcorp.com,47.86900857,-94.87136886,Sage Battiste,321910
4021,Reliance Steel & Aluminum,www.rsac.com,48.33549482,-96.63541864,Terrance Kimzey,321920
4031,Hormel Foods,www.hormelfoods.com,48.52718067,-117.309281,Keturah Cuadrado,321930
4041,Celgene,www.celgene.com,46.48603115,-87.65968769,Carisa Tinajero,321940
4051,Genworth Financial,www.genworth.com,47.46978342,-115.9493246,Tangela Vahle,321950
4061,PayPal Holdings,www.paypal.com,48.70141678,-104.5235512,Birgit Lacasse,321960
4071,Priceline Group,www.pricelinegroup.com,47.94211432,-97.44176768,Dominick Yearwood,321970
4081,MGM Resorts International,www.mgmresorts.com,48.7412212,-116.4178416,Glennis Vann,321980
4091,Autoliv,www.autoliv.com,47.75683257,-103.3139289,Nia Waldeck,321990
4101,Fidelity National Financial,www.fnf.com,48.78231411,-95.81781633,Tegan Metzgar,321900
4111,Republic Services,www.republicservices.com,48.41996136,-106.4218871,Gail Widmer,321910
4121,Corning,www.corning.com,48.44337705,-119.6476043,Chad Winer,321920
4131,Peter Kiewit Sons’,www.kiewit.com,48.77516543,-111.6841356,Haley Klos,321930
4141,Univar,www.univar.com,48.871632,-103.3255778,Sterling Tarlton,321940
4151,Mosaic,www.mosaicco.com,48.7487126,-96.8359255,Lorette Blasi,321950
4161,Core-Mark Holding,www.core-mark.com,47.85041683,-112.1229283,Marita Demasi,321960
4171,Thrivent Financial for Lutherans,www.thrivent.com,47.65467261,-117.3833189,Janyce Mun,321970
4181,Cameron International,www.c-a-m.com,48.7412212,-116.4178416,Antwan Seagraves,321980
4191,HD Supply Holdings,www.hdsupply.com,48.54870325,-111.1854348,Stephnie Mccrum,321990
4201,Crown Holdings,www.crowncork.com,48.79904533,-118.399775,Jung Soden,321930
4211,EOG Resources,www.eogresources.com,48.52718067,-117.309281,Alida Desrosier,321940
4221,Veritiv,www.veritivcorp.com,48.29694756,-116.6208583,Karren Dively,321950
4231,Anadarko Petroleum,www.anadarko.com,48.79904533,-118.399775,Lacey Kight,321970
4241,Laboratory Corp. of America,www.labcorp.com,47.86900857,-94.87136886,Domenic Mally,321980
4251,Pacific Life,www.pacificlife.com,48.7487126,-96.8359255,Kyoko Randall,321990
4261,News Corp.,www.newscorp.com,48.77516543,-111.6841356,Sharie Sanborn,321960
4271,Jarden,www.jarden.com,47.74301141,-96.35440859,Chantal Dahmen,321970
4281,SunTrust Banks,www.suntrust.com,47.29846056,-119.3877408,Monserrate Winsett,321930
4291,Avis Budget Group,www.avisbudgetgroup.com,47.94211432,-97.44176768,Tamara T,321940
4301,Broadcom,www.broadcom.com,48.77516543,-111.6841356,Sung Shie,321950
4311,American Family Insurance Group,www.amfam.com,48.52718067,-117.309281,Jodee L,321930
4321,Level 3 Communications,www.level3.com,48.41996136,-106.4218871,Serafina Ba,321940
4331,Tenneco,www.tenneco.com,48.871632,-103.3255778,Angeles Cru,321910
4341,United Natural Foods,www.unfi.com,48.44337705,-119.6476043,Savanna Gay,321920
4351,Dean Foods,www.deanfoods.com,48.10509992,-99.30900475,Anabel Hask,321910
4361,Campbell Soup,www.campbellsoupcompany.com,47.395458,-93.55779392,Barrie Om,321920
4371,Mohawk Industries,www.mohawkind.com,48.212557,-112.1902962,Kym Hager,321910
4381,BorgWarner,www.borgwarner.com,46.415907,-102.495034,Jamel Mosqu,321970
4391,PVH,www.pvh.com,48.289588,-117.8890974,Parker Hog,321980
4401,Ball,www.ball.com,47.400979,-111.3742663,Tuan Trai,321990
4411,O’Reilly Automotive,www.oreillyauto.com,45.73920354,-122.546881,Chantell Dresc,321970
4421,Eversource Energy,www.eversource.com,47.2714805,-115.1222008,Paige Bar,321980
4431,Franklin Resources,www.franklinresources.com,47.46978342,-115.9493246,Dominique Fav,321970
4441,Masco,www.masco.com,47.69038279,-120.3658719,Terrilyn Kes,321980
4451,Lithia Motors,www.lithia.com,48.78231411,-95.81781633,Nannie Brink,321960
4461,KKR,www.kkr.com,47.55827022,-99.65238578,Buffy Az,321970
4471,Oneok,www.oneok.com,47.72596607,-116.7287046,Esta Engelha,321960
4481,Newmont Mining,www.newmont.com,46.270894,-116.3841674,Khadijah Riem,321970
4491,PPL,www.pplweb.com,43.6365736,-97.3656528,Deanne Hertl,321960
4501,SpartanNash,www.spartannash.com,46.29753195,-84.5345367,Jewell Li,321970
